significant difference, widely accepted, critical analysis, theoretical framework, specific example, broad range, fundamental principle, major impact, key factor, crucial role, highly significant, particularly important,
relatively new, generally agreed, closely related, heavily dependent, readily available, make a distinction, conduct a study, present an argument, provide evidence, raise a question, address the issue, argue strongly,
demonstrate clearly, suggest strongly, differ significantly, increase rapidly, decrease steadily, research data, case study, literature review, control group, research method, conceptual framework, in addition to,
in terms of, with respect to, statistical analysis, primary source, secondary source, underlying assumption, causal relationship, positive correlation, negative correlation, direct consequence, social context, historical context,
political context, economic factor, cultural norm, establish a link, challenge the view, support the claim, cast doubt on, draw attention to, a major challenge, a central issue, a common feature, a possible explanation,
a strong tendency, an alternative approach, an important contribution, an integral part, an interesting feature, an obvious example, apply the theory, as mentioned previously, as noted above, as shown in, associated with, become apparent,
become available, become established, broad agreement, careful consideration, carry out research, clear evidence, come into conflict, come into contact, common knowledge, common practice, comparative study, computer model,
conduct an investigation, conflicting evidence, considerable debate, considerable discussion, conventional wisdom, convincing evidence, critical evaluation, crucial part, current research, defining characteristic, detailed analysis, detailed description,
detailed information, develop a model, develop a strategy, develop an argument, direct link, draw a parallel, early work, empirical investigation, equal access, essential component, establish a connection, establish a relationship,
ethical considerations, existing literature, express the view, external factor, face the challenge, final analysis, final chapter, fully aware, function as, fundamental change, fundamental question, further research,
gain insight into, gain support, gather information, general consensus, generate data, give rise to, great deal, great importance, growing concern, have access to, have implications for, high correlation,
high degree of, high frequency, high priority, hold the view, identify the cause, in broad terms, in common with, in conjunction with, in recent years, in relation to, in response to, in summary,
in support of, in the literature, in this respect, in turn, in view of, initial period, internal conflict, interpret the data, introductory chapter, key element, key features, large extent,
large proportion, leading author, limited number of, literary criticism, long-term effects, main characteristics, main focus, main source, major cause, major concern, major source, major theme,
make a contribution, make an observation, make reference to, mathematical model, meet the criteria, methodological approach, national identity, natural sciences, necessary condition, new perspective, numerical data, opposing view,
original research, overall effect, particular emphasis, perform a function, physical world, place emphasis on, place importance on, potential problem, practical implications, preliminary results, previous research, primary concern,
principal source, prior knowledge, prove a hypothesis, public domain, qualitative analysis, quantitative analysis, range of factors, raw data, receive attention, recent study, relevant data, remain constant,
research project, research suggests, resolve the conflict, vital role, rough estimate, scientific community, scientific inquiry, several factors, sharp contrast, sharp distinction, shed light on, show a tendency,
social structure, specific context, starting point, statistical evidence, statistical significance, strategic planning, strong argument, strong evidence, structural analysis, subsequent research, sufficient evidence, systematic approach,
take a stance, theoretical basis, theoretical debate, this study shows, to some extent, traditional view, underlying principles, undertake a study, use the term, valid reason, variable factor, varying degrees,
visual information, western culture
