creative process, cultural context, cultural differences, data collection, early stage, empirical research, empirical study, experimental method, face a challenge, final section, first impression, first stage,
form a basis, form an impression, fresh insight, full extent, gather evidence, general agreement, general approach, general assumption, general conclusion, general feature, general principle, general tendency,
general theory, generally accepted, give a definition, give an account, give an example, give an impression, growing awareness, growing demand, growing evidence, growing importance, growing recognition, have a tendency,
have an advantage, have an impact, have the potential, high concentration, high degree, high expectation, high incidence, high level, high proportion, high quality, high rate, high standard,
high status, high value, high volume, highly complex, highly controversial, highly correlated, highly critical, highly dependent, highly developed, highly effective, highly influential, highly likely,
highly problematic, highly probable, highly relevant, highly sensitive, highly skilled, highly sophisticated, highly specific, highly successful, highly unlikely, highly unusual, highly valuable, historical analysis,
historical data, historical evidence, historical perspective, historical record, historical research, historical source, human interaction, identify a factor, identify a need, identify a pattern, identify a problem, identify an issue,
in accordance with, in certain circumstances, in connection with, in detail, in essence, in isolation, in large part, in many cases, in many instances, in most cases, in order of, in part,
in parallel, in practice, in principle, in simple terms, in some cases, in some instances, in theory, in this context, in this instance, in this way, initial research, initial stage,
institutional framework, internal control, internal structure, key aspect, key assumption, key characteristic, key component, key concept, key feature, key finding, key issue, key part,
key player, key principle, key question, key role, key source, key theme, key variable, large number, large part, large quantity, large range, large scale,
leading role, legal basis, legal issue, legal status, legal system, little evidence, little information, little research, logical approach, logical conclusion, long process, long period,
long run, long term, major challenge, major change, major component, major contribution, major decision, major difficulty, major factor, major feature, major finding, major influence,
major issue, major part, major player, major reason, major role, make a case, make a change, make a choice, make a comment, make a comparison, make a judgment, make an argument,
make an assessment, make an assumption, make an evaluation, make it clear, make it difficult, make it easy, make it possible, media coverage, modern society, moral principle, natural process, natural science,
negative connotation, negative effect, negative impact, new approach, new technology, no evidence, not necessarily, ongoing process, opening chapter, oral tradition, original source, overall structure,
particular feature, perform a task, play a part, political factor, political issue, political process, political system, positive aspect, positive association, positive attitude, positive effect, positive impact,
positive outcome, positive relationship, positive response, positive view, possible consequence, possible explanation, possible outcome, potential benefit, potential source, practical application, practical consequence, practical consideration,
practical difficulty, practical implication, practical issue, practical problem, practical significance, preliminary data, present a case, present an account, present an analysis, present an overview, present evidence, primary data,
primary focus, primary goal, primary purpose, primary research, principal cause, provide a basis, provide a context, provide a framework, provide a guide, provide a means, provide a model, provide a rationale,
provide a summary, provide a synthesis, provide an account, provide an analysis, provide an answer, provide an illustration, provide an overview, provide information, provide insight, public debate, public perception, qualitative approach,
qualitative research, qualitative study, quantitative approach, quantitative data, quantitative research, quantitative study, raise an issue, random sample, reach a conclusion, reach a consensus, reach a decision, reach an agreement,
real world, receive support, recent research, refer to, reflective practice, regular basis, related to, relevant information, relevant literature, research evidence, research findings, research literature,
research question, research study, research tool, resolve a conflict, reveal a pattern, review the literature, right wing, see the potential, seek to, serve a purpose, set a standard, set a target,
set out to, shared experience, show evidence, significant correlation, significant degree, significant effect, significant factor, significant feature, significant impact, significant increase, significant part, significant relationship,
similar to, social factor, social institution, social issue, social phenomenon, social policy, social system, social value, socio-economic factor, sole purpose, specific function, specific information,
specific issue, specific meaning, specific purpose, specific reason, statistical data, statistical method, statistical test, statistical tool, statistical treatment, statistical value, steadily decline, steadily increase,
statistical technique, strategic decision, strong association, strong correlation, strong criticism, strong demand, strong desire, strong feeling, strong influence, strong link, strong relationship, strong resistance,
strong sense, strong support, strong tendency, structural change, subjective judgment, sufficient information, support the view, take a view, take precedence, take responsibility, take the view, technical term,
theoretical approach, theoretical consideration, theoretical discussion, theoretical issue, theoretical perspective, theoretical work, undergo a change, undergo a process, underlying principle, underlying reason, underlying structure, underlying theme,
undertake research, useful means, useful source, useful tool, use a method, use a technique, use a term, vast amount, vast majority, vast number, vast range, vital part,
widespread acceptance, widespread assumption, widespread belief, widespread support, widespread use, widely available, widely believed, widely held, widely known, widely read, widely used, working hypothesis
