abdominal, absorption, acceleration, adaptive, afterward, algebra, altitude, amino, amplitude, antibiotic, antiquity, applause,
approximation, archaeology, atom, axiom, backward, bacterial, bilingual, bodily, calculation, calculus, chess, chromosome,
circa, clone, communicative, competence, computation, conditional, connector, contour, corpus, cortex, critique, cyclic,
dependence, descriptor, detection, deviation, diagnosis, diameter, differential, differentiation, dimensional, directive, discrimination, dissection,
disturbance, donor, drain, ecology, elasticity, elevation, emergence, emit, enforcement, epidemic, equality, equivalence,
essence, estimation, ethics, evolutionary, execution, exponential, facet, factorial, fertility, fin, flesh, formally,
freely, gauge, generalize, genetics, goodness, gradient, grammatical, grasp, grid, gut, halfway, headquarter,
helix, hydrogen, identification, illusion, impulse, independently, induction, inevitably, infectious, inferior, infinity, inhibition,
initiation, injection, instability, intensity, interfere, invasion, invert, lecturer, lever, liable, lifetime, linear,
linguistics, liver, locus, longitudinal, lump, machinery, magnitude, manipulation, manuscript, marker, mathematical, mechanic,
membrane, messenger, metaphor, minimize, molecular, momentum, morphology, motif, multinational, myth, necessity, neuron,
node, norm, novice, null, nutrient, occurrence, optimal, oral, organism, oscillation, outlet, overview,
oxygen, paradox, parcel, parenthesis, particle, pathway, periodic, pest, philosopher, phonological, photographic, planner,
plausible, plural, pole, portray
