abate, abysmal, acquired, advent, allude, ambiguity, ambivalence, amplify, annotate, antagonistic, apex, buttress,
calibrate, catastrophic, characterization, commercialization, committed, complementary, conflated, contrived, cordially, corrosive, deceptive, decisive,
deliberation, demarcate, disagreement, disastrous, disconcerting, discourage, disengage, disorienting, dispute, distinct, distract, distressed,
dominance, earnest, encompass, enduring, evoke, exactitude, exaggerate, exemplify, explicable, foretell, fruitless, genuine,
grapple, habitual, hibernation, hinder, hoard, homogeneous, hypothesize, imminent, immune, impartial, impending, impenetrable,
imperceptible, implication, impractical, improvise, inactive, inadequate, inadvertently, inconspicuous, indecipherable, indifference, indistinct, indulge,
ineffectual, inexpensive, inexplicable, infrequent, innocuous, insensible, insignificant, inspirational, intangible, intentional, interchangeable, interject,
intersect, intriguing, invalidate, involuntarily, irrelevant, latent, localized, manageable, mimic, misanthropic, misrepresent, multifaceted,
neutrality, newfound, notional, nuanced, obligate, obscure, observable, observant, obsolete, obstructed, oddity, offhand,
omnipotent, onset, operative, ornamental, oust, outstrip, overreact, overshadow, overtly, overwhelmed, paramount, perpetual,
persistent, popularize, postulate, precarious, preclude, predatory, predetermined, premeditated, prescribe, prevail, preventable, probability,
proclaim, profusion, prolong, prominent, provoke, prudently, questionable, ramify, rationalize, rebellion, recalcitrant, recant,
receptive, reciprocate, recognizable, redefine, redress, refute, regrettable, relocate, renounce, replenish, replicable, repress,
reprieve, repudiate, resilient, responsive, retaliate, reticent, rousing, rudimentary, sanction, sanguine, saturate, scorn,
secretive, sincerity, skeptical, sophisticated, sparingly, spurious, stark, strenuously, sturdily, stymie, substantial, succumb,
superficial, surmise, surpass, surrender, susceptible, synchronization, tentative, tenuous, theoretical, thoughtfulness, tranquil, uncontroversial,
undeniable, underscore, unimportant, unintended, universal, unmistakable, unoriginal, unpredictable, validate, variable, verisimilitude, veritable,
vigilance, volatile, waive, warranted, withdraw
