go up, rocket, surge, shoot up, soar, triple, an increase, a rise, a growth, a climb, an upward trend, a surge,
a jump, a boom, an expansion, go down, plummet, plunge, slump, halve, a decrease, a fall, a drop, a decline,
a downward trend, a plunge, a slump, remain stable, stay the same, level off, plateau, a plateau, oscillate, see-saw, a fluctuation, a variation,
reach a peak, top out, hit a high, bottom out, hit a low, reach a trough, a peak, a high point, the highest point, an all-time high, a trough, a low point,
the lowest point, an all-time low, marked, moderate, gradual, sharply, steeply, substantially, markedly, moderately, steadily, a sharp increase,
a rapid fall, a dramatic rise, a sudden drop, a steep decline, a significant growth, a considerable decrease, a substantial jump, a marked plunge, a moderate climb, a slight decrease, a gradual rise, a slow fall,
a steady growth, increase sharply, fall rapidly, rise dramatically, drop suddenly, decline steeply, grow significantly, decrease considerably, jump substantially, plunge markedly, climb moderately, decrease slightly,
rise gradually, fall slowly, grow steadily, roughly, just under, just over, respectively, in general, followed by, the vertical axis, the horizontal axis, illustrate,
depict, show, compare, represent, account for, constitute, make up, be composed of, the largest proportion, the smallest percentage, a small fraction, a significant portion,
twice as many, a quarter of, half of, the majority of, a minority of, stand at, start at, finish at, end at, over the period, throughout the period, at the beginning,
at the end, subsequent years
