accustomed, antagonize, berate, bestow, brusque, chronological, cognizant, continuously, corrode, deceive, decipher, declaration,
degrade, desirable, despise, devise, disrupt, elite, endure, erroneous, evade, exclusive, extension, famine,
fortify, garbled, grandiose, hackneyed, haphazard, harsh, hasty, hazardous, hindrance, hostile, illiterate, impair,
impoverish, incessant, incidental, incite, inclination, incompetent, inconsistent, indefatigable, indisputable, ineffective, inflate, intrepid,
intricate, invasive, irascible, irony, irresolute, jargon, jointly, knack, labor, lag, lampoon, languish,
leery, legitimate, lenient, ludicrous, maximize, mediocre, mend, misleading, morose, negligent, nonchalant, oppress,
parsimonious, partake, partial, paucity, peak, peripheral, permeate, pertain, poll, potent, pragmatic, prestigious,
progeny, prosper, proximity, quarrel, rebuke, recapitulate, recede, reform, reproach, resent, resign, retract,
retrieve, rhetorical, rotate, safeguard, scrutinize, shrink, sparse, speculate, solitary, somber, soothe, squalid,
stagnant, subtle, supplant, suspicious, symbolic, terminal, tolerate, transparent, unobtrusive, unscathed, upbeat, unjust,
vacillate, vanish, verdict, vestige, vial, vilify, voluminous, wholly, wilt
