aberrant, abstain, abstemious, acrimony, admonitory, aesthete, amalgam, amorphous, anachronism, anomalous, antithetical, apathetic,
approbation, artful, askance, audacity, auspicious, avaricious, banality, bucolic, bumbling, burnish, chastise, chortle,
constituent, contrition, culpability, decorous, deferential, demur, dictatorial, disabuse, disaffected, duress, economical, edifying,
efficacious, effrontery, elicit, entrenched, equivocate, eschew, exacting, expound, flux, forlorn, gainsay, gall,
galvanize, garrulous, gauche, germane, glut, gossamer, grandiloquent, gregarious, guileless, harangue, harried, haughty,
hegemony, heretic, hyperbole, iconoclast, iconoclastic, idiosyncrasy, ignoble, ignominious, immutable, impertinent, implacable, implausible,
imprudent, impudent, incisive, incongruous, incorrigible, indecorous, inexorable, ingenuous, ingratiate, inimical, inscrutable, insidious,
insolent, intimate, intractable, intransigent, inveterate, irrevocable, itinerant, jingoism, jovial, jubilant, juxtapose, laconic,
lambast, languid, largess, lassitude, laudable, lionize, loquacious, magnanimity, magnanimous, maladroit, malleable, maverick,
mawkish, mendacious, mendacity, mercurial, meticulous, misanthrope, misconstrue, mitigate, mollify, mundane, munificent, myopic,
myriad, negligible, nonplussed, nuance, obsequious, obviate, opaque, opprobrium, opulence, ostentatious, ostracize, panache,
parochial, pedantic, pedestrian, pejorative, perfidy, perfunctory, pernicious, petulant, placate, platitude, plethora, poignant,
polemic, posit, precipitous, precocious, predilection, prescience, prevaricate, probity, prodigal, prodigious, profligate, prolific,
propitious, provincial, pundit, querulous, quiescent, quotidian, ravenous, reconcile, recondite, refractory, rescind, restive,
resurgent, reverent, rustic, salubrious, scrupulous, soporific, specious, sporadic, staunch, stringent, subsume, subversive,
sullen, superfluous, sycophant, taciturn, tantamount, temperance, tempered, tenacious, timorous, torpor, tortuous, tractable,
transient, travesty, treacherous, trite, truculence, truncate, undermine, unequivocal, unscrupulous, upbraid, vehement, venality,
venerate, veracious, vindicate, vociferous, volubility, wanting, winsome, zealot
