foot the bill, heavy burden, run into trouble, deeply offensive, spotlessly, wildly inaccurate, make a habit, turn a profit, generally speaking, talk business, take up office, see off intruders,
make a, take a post, move up ladder, fit job description, land new job, menial, tasks, jump to conclusions, stimulate growth, hike in prices, consumer demands, fit for purpose,
kick up fuss, grounds for, gifted child, mature student, thirst for knowledge, confront issues, social whirl, play host to, juicy gossip, broach the subject, opening gambit, declare independence,
bow to pressure, refuse point-blank, decline to comment, date back to, movable feast, propose a toast, flawless complexion, set the trend, fashion victim, traffic gridlock, rail network, lengthy,
tailbacks, get itchy feet, beaten track, keep in shape, reach fever pitch, score own goal, toy with idea, tentative suggestion, deciding factor, star-studded cast, glowing reviews, hold attention,
minimise danger, faceless bureaucrats, dump waste, searing heat, offset carbon, emissions, rural idyll, urban regeneration, clear debts, credit limit, theft, curb inflation,
safeguard interests, plummeting profits, antisocial, dysfunctional family, harness technology, cutting-edge design, up resistance, adverse reaction, custodial sentences, trumped-up charges, reasonable doubt, deploy troops,
pre-emptive strike, collateral damage, lifelong friends, platonic relationship, moral support, child prodigy, midlife, senior moment, lavish lifestyle, meteoric rise, heap praise on, endless supply,
unknown quantity, sweeping changes, sudden shift, dispel rumours, root cause, provoke an outcry, dire consequences, swarm of, bees, flurry of activity, stroke of genius, polar opposites,
draw a comparison, abortive attempt, hard slog, mitigating circumstances, mitigating factors, inclement weather, auburn hair, deliriously happy, adjourn a meeting, picturesque village, broad hint, broad accent,
draw up contract, withstand pressure, opportunity arises, standards slip, spate of, attacks, barrage of questions, stroke of luck, idle threat, vain hope, mounting, simple truth,
intensely personal, stunningly attractive, miserably, drive recklessly, burst into song, simultaneous translation, pending, reliable source, sentimental value, exert profound impact, pose a, implement a policy,
enforce regulations, allocate funding, sources, idp ielts, english
