unsolved crime, organised crime, petty crime, juvenile crime, gun crime, statistics, crime prevention, crime rate, criminal act, criminal record, hardened criminal, armed criminal,
capital punishment, community service, prison sentence, life sentence, commit crime, convict defendant, petty theft, extenuating circumstances, stand trial, unanimous, award damages, overturn verdict,
juvenile, delinquency, insider trading, money laundering, stalker, trespasser, law enforcement, criminal justice, ecotourism, thrilling, backpacking, excursion,
souvenir, tourist trade, tourist season, mass tourism, international tourism, unspoilt countryside, national park, nature reserve, virgin rainforest, scheduled flight, package tour, travel insurance,
sculpture garden, craft market, creative imagination, cultural originality, compose music, stage play, exhibit art, prehistoric rock, visual images, good taste, diverse tastes, share tastes,
dismal, hilarious, spectacular, terrifying, dreary, highbrow, dazzling, evocative, exquisite, peerless, priceless, surrealism,
impressionism, cubism, wholesome, farm fresh, wholefoods, artificial colours, food allergies, battery farming, convenience foods, nutrition label, fair trade, cook up,
sweet tooth, count calories, fussy eater, dietary requirements, dollop cream, savoury dish, impeccable service, sluggish service, split bill, grab bite, teetotal, calorie,
extreme sports, keep balance, push limits, secure victory, scores, yellow card, free kick, own goal, blow whistle, spectator, team player, fever pitch,
convincing victory, outstanding, formidable defence, award penalty, tackle opponent, jump chance, domestic product, financial planning, identity theft, bad debt, hefty fine, national debt,
fraudulent claim, undeclared earnings, direct debit, allocate funds, financial stability, cutback, calculated risk, working conditions, maternity leave, paternity, skeleton staff, interview panel,
make living, menial tasks, fast track, recruit staff, heap praise, whirl, bosom pals, kindred spirit, extended, casual acquaintance, strict parents, close confidant,
distant relative, newborn baby, single parent
