leaflet, registration, register for, sign up for, application form, participate in, attendee, admission, free of charge, in advance, on behalf of, refreshments,
queries, contact details, further information, opening hours, eligibility, mandatory, optional, limited offer, valid until, subscribe, membership, reschedule,
postpone, reminder, polluted, global warming, greenhouse gas, emission, biodiversity, ecosystem, endangered species, sustainable, sustainability, recyclable,
reusable, plastic waste, landfill, protect the environment, reduce pollution, natural resources, syllabus, scholarship, tuition, enrol, enrolment, graduation,
undergraduate, deadline extension, seminar, tutorial, semester, sit an exam, take an exam, pass an exam, fail an exam, revision, online learning, keep up with,
technological, innovative, gadget, hardware, upload, offline, cybersecurity, smartphone, screen time, healthcare, nutrition, nutritious,
obesity, overweight, immune system, mental health, stressful, prevention, vaccine, hygiene, sedentary, give up smoking, cut down on, recover from,
heritage, ritual, multicultural, diversity, ethnic, indigenous, preservation, occupation, skilled, internship, workplace, workload,
apply for, lay off, sightseeing, landmark, book a ticket, volunteering, charitable, donation, inequality, generosity, influential, drawback,
encouragement, motivate, motivation, motivated, inspiration, inspiring, independence, creativity, reliability, productive, make use of, take part in,
take responsibility for, take into account, put at risk, pose a threat, raise money, run a business, meet the demand, set a goal, reach a goal, gain experience, draw a conclusion, get rid of,
depend on, rely on, account for, result in, lead to, moreover, consequently, in addition, in contrast, on the contrary, as a result, for instance,
for example, in particular, in fact, in conclusion, to sum up, to begin with, in spite of, due to, owing to, so that, in order to, as long as,
provided that, regarding, concerning, by contrast, above all, in other words, what is more, all in all, on the whole
