assets, expenses, net income, gross margin, cash flow statement, amortization, trial balance, cost accounting, gaap, ifrs, cpa, forensic accounting,
capital budgeting, financial leverage, cost of capital, valuation, dividends, share repurchase, earnings per share, enterprise value, financial modeling, risk management, cfo, debit,
withdrawal, overdraft, credit score, central bank, commercial bank, investment bank, savings account, checking account, line of credit, stocks, bonds, mutual funds,
etf, asset allocation, diversification, risk tolerance, capital gains, securities, brokerage, hedge fund, private equity, venture capital, ipo, prospectus,
bull market, bear market, blue-chip stock, growth stock, value stock, junk bond, municipal bond, treasury bill, supply and demand, deflation, gdp, gnp,
cpi, ppi, opportunity cost, scarcity, equilibrium, oligopoly, microeconomics, macroeconomics, stagflation, hyperinflation, stock exchange, nasdaq,
nyse, dow jones, ticker symbol, market capitalization, bid price, ask price, trading volume, market order, limit order, stop-loss order, day trading, margin account,
options, futures, index fund, arbitrage, trade deficit, trade surplus, embargo, free trade agreement, wto, letter of credit, currency exchange, forex,
globalization, incoterms, balance of trade, protectionism, solvency, return on equity, return on assets, fixed asset, current asset, current liability, long-term debt, goodwill,
intangible asset, variance analysis, maturity date, coupon rate, volatility, beta, alpha, market maker, broker-dealer, underwriter, credit risk, market risk,
operational risk, systemic risk, factoring, insolvency, holding company, royalty, seed capital, angel investor, crowdfunding, net worth, swap, tax haven,
vesting, lbo, wacc, dcf, atm, economic moat, economies of scale, retained earnings, free cash flow
