abdomen, abrasion, abscess, ache, allergy, amnesia, appendicitis, artery, arthritis, asthma, biopsy, bladder,
bleeding, blood pressure, blood test, bronchitis, cardiac arrest, cardiologist, cataract, catheter, chemotherapy, chest pain, chills, cholesterol,
colonoscopy, coma, concussion, consultation, cornea, cpr, crutches, ct scan, cyst, deafness, dehydration, dementia,
dental, diabetes, dialysis, diarrhea, discharge, dislocation, dizziness, dose, dressing, ecg, ekg, edema,
embolism, emergency room, enzyme, epilepsy, femur, first aid, forceps, fracture, gallbladder, germ, glucose, gurney,
heart attack, heartburn, hemorrhage, hernia, high blood pressure, hives, hormone, hospice, humerus, hypertension, icu, incision,
inflammation, influenza, inpatient, insomnia, insulin, intensive care unit, intestine, intravenous, iv drip, joint, kidney, laceration,
ligament, malignant, maternity, medication, migraine, mri, nausea, neonatal, neurology, newborn, numbness, oncology,
operating room, outpatient, ovary, painkiller, pancreas, pandemic, paramedic, pathogen, pediatrics, pelvis, pharmacy, physician,
physical therapy, placebo, pneumonia, prescription, prognosis, prosthesis, pulse, radiation, radiology, rash, recovery, rehabilitation,
resuscitation, ribs, saline, scalpel, scar, scrubs, seizure, sepsis, shortness of breath, side effect, skeleton, sore throat,
specimen, spine, spleen, sprain, sterilize, stethoscope, stroke, stretcher, surgeon, suture, swelling, syndrome,
syringe, tendon, thermometer, thyroid, tissue, tonsillitis, transplant, trauma, tumor, ulcer, ultrasound, umbilical cord,
urine test, vaccination, vein, ventilator, vertigo, vomit, ward, wheelchair, x-ray
